video_id,label,label_name,predicted_label,prob_fake,correct,frame_dir,video_path
0000,0,real,real,0.331306,1,UADFV/real/frames/0000,UADFV/real/0000.mp4
0001,0,real,real,0.286271,1,UADFV/real/frames/0001,UADFV/real/0001.mp4
0002,0,real,real,0.281162,1,UADFV/real/frames/0002,UADFV/real/0002.mp4
0003,0,real,real,0.288518,1,UADFV/real/frames/0003,UADFV/real/0003.mp4
0004,0,real,real,0.348877,1,UADFV/real/frames/0004,UADFV/real/0004.mp4
0005,0,real,fake,0.733953,0,UADFV/real/frames/0005,UADFV/real/0005.mp4
0006,0,real,real,0.309298,1,UADFV/real/frames/0006,UADFV/real/0006.mp4
0007,0,real,real,0.29237,1,UADFV/real/frames/0007,UADFV/real/0007.mp4
0008,0,real,real,0.309466,1,UADFV/real/frames/0008,UADFV/real/0008.mp4
0009,0,real,real,0.323111,1,UADFV/real/frames/0009,UADFV/real/0009.mp4
0010,0,real,real,0.404729,1,UADFV/real/frames/0010,UADFV/real/0010.mp4
0011,0,real,real,0.292677,1,UADFV/real/frames/0011,UADFV/real/0011.mp4
0012,0,real,real,0.273726,1,UADFV/real/frames/0012,UADFV/real/0012.mp4
0013,0,real,real,0.272682,1,UADFV/real/frames/0013,UADFV/real/0013.mp4
0014,0,real,real,0.326911,1,UADFV/real/frames/0014,UADFV/real/0014.mp4
0015,0,real,real,0.309239,1,UADFV/real/frames/0015,UADFV/real/0015.mp4
0016,0,real,real,0.296745,1,UADFV/real/frames/0016,UADFV/real/0016.mp4
0017,0,real,real,0.315887,1,UADFV/real/frames/0017,UADFV/real/0017.mp4
0018,0,real,real,0.293502,1,UADFV/real/frames/0018,UADFV/real/0018.mp4
0019,0,real,real,0.306561,1,UADFV/real/frames/0019,UADFV/real/0019.mp4
0020,0,real,real,0.337619,1,UADFV/real/frames/0020,UADFV/real/0020.mp4
0021,0,real,real,0.305884,1,UADFV/real/frames/0021,UADFV/real/0021.mp4
0022,0,real,real,0.311427,1,UADFV/real/frames/0022,UADFV/real/0022.mp4
0023,0,real,real,0.296594,1,UADFV/real/frames/0023,UADFV/real/0023.mp4
0024,0,real,real,0.270034,1,UADFV/real/frames/0024,UADFV/real/0024.mp4
0025,0,real,real,0.313233,1,UADFV/real/frames/0025,UADFV/real/0025.mp4
0026,0,real,real,0.345603,1,UADFV/real/frames/0026,UADFV/real/0026.mp4
0027,0,real,real,0.31377,1,UADFV/real/frames/0027,UADFV/real/0027.mp4
0028,0,real,real,0.32389,1,UADFV/real/frames/0028,UADFV/real/0028.mp4
0029,0,real,real,0.388689,1,UADFV/real/frames/0029,UADFV/real/0029.mp4
0030,0,real,real,0.247594,1,UADFV/real/frames/0030,UADFV/real/0030.mp4
0031,0,real,real,0.280369,1,UADFV/real/frames/0031,UADFV/real/0031.mp4
0032,0,real,real,0.411962,1,UADFV/real/frames/0032,UADFV/real/0032.mp4
0033,0,real,real,0.384319,1,UADFV/real/frames/0033,UADFV/real/0033.mp4
0034,0,real,real,0.322544,1,UADFV/real/frames/0034,UADFV/real/0034.mp4
0035,0,real,real,0.338795,1,UADFV/real/frames/0035,UADFV/real/0035.mp4
0036,0,real,real,0.37789,1,UADFV/real/frames/0036,UADFV/real/0036.mp4
0037,0,real,real,0.305339,1,UADFV/real/frames/0037,UADFV/real/0037.mp4
0038,0,real,real,0.315194,1,UADFV/real/frames/0038,UADFV/real/0038.mp4
0039,0,real,real,0.325889,1,UADFV/real/frames/0039,UADFV/real/0039.mp4
0040,0,real,real,0.292532,1,UADFV/real/frames/0040,UADFV/real/0040.mp4
0041,0,real,real,0.313276,1,UADFV/real/frames/0041,UADFV/real/0041.mp4
0042,0,real,real,0.371366,1,UADFV/real/frames/0042,UADFV/real/0042.mp4
0043,0,real,fake,0.880435,0,UADFV/real/frames/0043,UADFV/real/0043.mp4
0044,0,real,real,0.366657,1,UADFV/real/frames/0044,UADFV/real/0044.mp4
0045,0,real,real,0.342275,1,UADFV/real/frames/0045,UADFV/real/0045.mp4
0046,0,real,real,0.392078,1,UADFV/real/frames/0046,UADFV/real/0046.mp4
0047,0,real,real,0.310167,1,UADFV/real/frames/0047,UADFV/real/0047.mp4
0048,0,real,real,0.313023,1,UADFV/real/frames/0048,UADFV/real/0048.mp4
0000_fake,1,fake,fake,0.991958,1,UADFV/fake/frames/0000_fake,
0001_fake,1,fake,fake,0.992805,1,UADFV/fake/frames/0001_fake,UADFV/fake/0001_fake.mp4
0002_fake,1,fake,fake,0.992705,1,UADFV/fake/frames/0002_fake,UADFV/fake/0002_fake.mp4
0003_fake,1,fake,fake,0.992579,1,UADFV/fake/frames/0003_fake,UADFV/fake/0003_fake.mp4
